MFile 1 17 192
MTrk
0 Meta TrkName "Master Parameters"
0 Meta 0x20 00
0 Tempo 1000000
0 TimeSig 3/4 0 8
0 Par ch=1 c=91 v=127
0 Par ch=2 c=91 v=127
0 Par ch=3 c=91 v=127
0 Par ch=4 c=91 v=127
0 Par ch=5 c=91 v=127
0 Par ch=6 c=91 v=127
0 Par ch=7 c=91 v=127
0 Par ch=8 c=91 v=127
0 Par ch=9 c=91 v=127
0 Par ch=13 c=91 v=127
0 Par ch=14 c=91 v=127
0 Par ch=15 c=91 v=127
0 Par ch=16 c=91 v=127
0 Par ch=2 c=1 v=35
0 Par ch=3 c=1 v=35
0 Par ch=4 c=1 v=35
0 Par ch=5 c=1 v=35
0 Par ch=6 c=1 v=35
0 Par ch=7 c=1 v=35
0 Par ch=8 c=1 v=35
0 Par ch=9 c=1 v=35
0 Par ch=13 c=1 v=35
0 Par ch=14 c=1 v=35
0 Par ch=15 c=1 v=35
0 Par ch=16 c=1 v=35
1 Tempo 1276595
384 Tempo 1304347
576 Tempo 1333333
768 Tempo 1304347
960 Tempo 1111111
968 Tempo 1333333
976 Tempo 1052631
985 Tempo 1071428
994 Tempo 1090909
1003 Tempo 1111111
1012 Tempo 1132075
1020 Tempo 1153846
1029 Tempo 1176470
1038 Tempo 1200000
1047 Tempo 1224489
1056 Tempo 1250000
1064 Tempo 1276595
1073 Tempo 1304347
1082 Tempo 1333333
1091 Tempo 1363636
1100 Tempo 1395348
1108 Tempo 1428571
1117 Tempo 1463414
1126 Tempo 1500000
1135 Tempo 1538461
1144 Tempo 1578947
1152 Tempo 1621621
1160 Tempo 1621621
1191 Tempo 1578947
1222 Tempo 1538461
1252 Tempo 1500000
1283 Tempo 1463414
1314 Tempo 1428571
1344 Tempo 1395348
1375 Tempo 1363636
1406 Tempo 1333333
1436 Tempo 1304347
1467 Tempo 1276595
1498 Tempo 1250000
1528 Tempo 1224489
1536 Tempo 1052631
1552 Tempo 1052631
1559 Tempo 1071428
1566 Tempo 1090909
1573 Tempo 1111111
1580 Tempo 1132075
1587 Tempo 1153846
1594 Tempo 1176470
1601 Tempo 1200000
1608 Tempo 1224489
1615 Tempo 1250000
1622 Tempo 1276595
1629 Tempo 1304347
1636 Tempo 1333333
1643 Tempo 1363636
1650 Tempo 1395348
1657 Tempo 1428571
1664 Tempo 1463414
1671 Tempo 1500000
1678 Tempo 1538461
1680 Tempo 1538461
1716 Tempo 1500000
1752 Tempo 1463414
1762 Tempo 1666666
1776 Tempo 1621621
1788 Tempo 1538461
1805 Tempo 1500000
1823 Tempo 1463414
1840 Tempo 1428571
1858 Tempo 1395348
1876 Tempo 1363636
1893 Tempo 1333333
1911 Tempo 1304347
1928 Tempo 1276595
1946 Tempo 1250000
1964 Tempo 1224489
1981 Tempo 1200000
1999 Tempo 1176470
2016 Tempo 1153846
2034 Tempo 1132075
2052 Tempo 1111111
2069 Tempo 1090909
2087 Tempo 1071428
2104 Tempo 1052631
2112 Tempo 1132075
2120 Tempo 983606
2127 Tempo 1000000
2134 Tempo 1016949
2140 Tempo 1034482
2147 Tempo 1052631
2153 Tempo 1071428
2160 Tempo 1090909
2166 Tempo 1111111
2173 Tempo 1132075
2180 Tempo 1153846
2186 Tempo 1176470
2193 Tempo 1200000
2199 Tempo 1224489
2206 Tempo 1250000
2212 Tempo 1276595
2219 Tempo 1304347
2226 Tempo 1333333
2232 Tempo 1363636
2239 Tempo 1395348
2245 Tempo 1428571
2252 Tempo 1463414
2258 Tempo 1500000
2265 Tempo 1538461
2272 Tempo 1578947
2278 Tempo 1621621
2285 Tempo 1666666
2291 Tempo 1714285
2296 Tempo 1052631
2298 Tempo 1764705
2304 Tempo 1818181
2312 Tempo 1224489
2360 Tempo 1200000
2408 Tempo 1176470
2456 Tempo 1153846
2504 Tempo 1132075
2552 Tempo 1111111
2600 Tempo 1090909
2648 Tempo 1071428
2696 Tempo 1052631
2703 Tempo 1153846
2710 Tempo 1176470
2716 Tempo 1200000
2723 Tempo 1224489
2729 Tempo 1250000
2736 Tempo 1276595
2742 Tempo 1304347
2749 Tempo 1333333
2756 Tempo 1363636
2762 Tempo 1395348
2769 Tempo 1428571
2775 Tempo 1463414
2782 Tempo 1500000
2788 Tempo 1538461
2795 Tempo 1578947
2802 Tempo 1621621
2808 Tempo 1666666
2815 Tempo 1714285
2821 Tempo 1764705
2828 Tempo 1818181
2834 Tempo 1875000
2841 Tempo 1935483
2848 Tempo 2000000
2854 Tempo 2068965
2861 Tempo 2142857
2867 Tempo 2222222
2874 Tempo 2307692
2880 Tempo 1052631
2895 Tempo 1578947
2910 Tempo 1538461
2924 Tempo 1500000
2939 Tempo 1463414
2954 Tempo 1428571
2968 Tempo 1395348
2983 Tempo 1363636
