0 Tempo 600000
0 TimeSig 4/4 120 8
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 Meta TrkName "Part 1"
0 KeySig 254 major
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 Meta TrkName "Part 2"
0 KeySig 254 major
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 Meta TrkName "Part 3"
0 KeySig 0 major
0 On ch=1 n=87 v=85
0 Meta Lyric "bellt "
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 Meta TrkName "Part 4"
0 KeySig 0 major
0 On ch=1 n=81 v=85
0 Meta Lyric "lt "
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 Meta TrkName "Part 5"
0 KeySig 0 major
0 On ch=1 n=79 v=85
0 Meta Lyric "16r "
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 Meta TrkName "Part 6"
0 KeySig 0 major
0 On ch=1 n=59 v=89
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 Meta TrkName "Part 7"
0 KeySig 0 major
0 On ch=1 n=74 v=80
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 Meta TrkName "Part 8"
0 KeySig 0 major
0 On ch=1 n=75 v=80
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 Meta TrkName "Part 9"
0 KeySig 0 major
0 On ch=1 n=59 v=80
0 Meta Lyric "bnndced, "
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 Meta TrkName "Part 10"
0 KeySig 0 major
0 Meta Lyric "Cmh "
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 Meta TrkName "Part 11"
0 KeySig 0 major
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 Meta TrkName "Part 12"
0 KeySig 0 major
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 Meta TrkName "Part 13"
0 KeySig 0 major
0 On ch=1 n=87 v=89
0 On ch=1 n=81 v=89
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 Meta TrkName "Part 14"
0 KeySig 0 major
0 On ch=1 n=70 v=89
0 On ch=1 n=67 v=89
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 Meta TrkName "Part 15"
0 KeySig 0 major
0 On ch=1 n=59 v=89
0 On ch=1 n=65 v=89
0 On ch=1 n=62 v=89
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 PrCh ch=1 p=0
0 Meta TrkName "Part 16"
0 KeySig 0 major
60 On ch=1 n=57 v=80
90 Off ch=1 n=87 v=85
90 Off ch=1 n=81 v=85
90 Off ch=1 n=79 v=85
120 Off ch=1 n=74 v=80
120 On ch=1 n=73 v=80
180 On ch=1 n=84 v=85
180 On ch=1 n=80 v=85
180 On ch=1 n=78 v=85
180 Off ch=1 n=59 v=89
180 On ch=1 n=58 v=89
180 Off ch=1 n=73 v=80
180 On ch=1 n=72 v=80
180 Off ch=1 n=75 v=80
