MFile 1 11 48
MTrk
0 Meta 0x21 00
0 SysEx f0 09 01 f7 00 ff
0 Meta 0x21 00
0 TimeSig 9/8 12 8
0 KeySig 0 major
0 Tempo 375000
19872 Tempo 375000
19872 Meta Marker "Ride of the Valkyries
By Richard Wagner
Rearranged L. Roberts
"
19888 Tempo 377358
19904 Tempo 379747
19921 Tempo 382166
19937 Tempo 384615
19953 Tempo 387097
19969 Tempo 389610
19985 Tempo 392157
20002 Tempo 394737
20018 Tempo 397351
20034 Tempo 400000
20050 Tempo 402685
20066 Tempo 405405
20083 Tempo 408163
20099 Tempo 410959
20115 Tempo 413793
20131 Tempo 416667
20147 Tempo 419580
20164 Tempo 422535
20180 Tempo 425532
20196 Tempo 428571
20212 Tempo 431655
20228 Tempo 434783
20245 Tempo 437956
20261 Tempo 441176
20277 Tempo 444444
20293 Tempo 447761
20309 Tempo 451128
20326 Tempo 454545
20342 Tempo 458015
20358 Tempo 461538
20374 Tempo 465116
20390 Tempo 468750
20407 Tempo 472441
20423 Tempo 476190
20439 Tempo 480000
20455 Tempo 483871
20471 Tempo 487805
20488 Tempo 491803
20504 Tempo 495868
20520 Tempo 500000
20724 Tempo 500000
20730 Tempo 495868
20735 Tempo 491803
20741 Tempo 487805
20747 Tempo 483871
20753 Tempo 480000
20758 Tempo 476190
20764 Tempo 472441
20770 Tempo 468750
20775 Tempo 465116
20781 Tempo 461538
20787 Tempo 458015
20792 Tempo 454545
20798 Tempo 451128
20804 Tempo 447761
20810 Tempo 444444
20815 Tempo 441176
20821 Tempo 437956
20827 Tempo 434783
20832 Tempo 431655
20838 Tempo 428571
20844 Tempo 425532
20849 Tempo 422535
20855 Tempo 419580
20861 Tempo 416667
20867 Tempo 413793
20872 Tempo 410959
20878 Tempo 408163
20884 Tempo 405405
20889 Tempo 402685
20895 Tempo 400000
20901 Tempo 397351
20906 Tempo 394737
20912 Tempo 392157
20918 Tempo 389610
20924 Tempo 387097
20929 Tempo 384615
20935 Tempo 382166
20941 Tempo 379747
20946 Tempo 377358
20952 Tempo 375000
20952 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Strings I"
0 PrCh ch=1 p=48
0 Par ch=1 c=7 v=110
0 Par ch=1 c=10 v=84
0 Par ch=1 c=91 v=70
0 Par ch=1 c=11 v=127
1 Par ch=1 c=93 v=30
408 On ch=1 n=71 v=69
410 On ch=1 n=71 v=0
413 On ch=1 n=73 v=82
414 On ch=1 n=73 v=0
419 On ch=1 n=74 v=88
423 On ch=1 n=74 v=0
425 On ch=1 n=76 v=88
429 On ch=1 n=76 v=0
431 On ch=1 n=78 v=91
446 On ch=1 n=78 v=0
623 On ch=1 n=83 v=69
624 On ch=1 n=83 v=0
629 On ch=1 n=85 v=78
630 On ch=1 n=85 v=0
636 On ch=1 n=86 v=80
640 On ch=1 n=86 v=0
641 On ch=1 n=88 v=82
645 On ch=1 n=88 v=0
647 On ch=1 n=90 v=82
662 On ch=1 n=90 v=0
839 On ch=1 n=71 v=68
840 On ch=1 n=71 v=0
846 On ch=1 n=73 v=82
848 On ch=1 n=73 v=0
852 On ch=1 n=74 v=92
854 On ch=1 n=74 v=0
857 On ch=1 n=76 v=88
858 On ch=1 n=76 v=0
863 On ch=1 n=78 v=90
879 On ch=1 n=78 v=0
1272 On ch=1 n=71 v=68
1276 On ch=1 n=71 v=0
1278 On ch=1 n=73 v=78
1282 On ch=1 n=73 v=0
1284 On ch=1 n=74 v=89
1288 On ch=1 n=74 v=0
1289 On ch=1 n=76 v=88
1292 On ch=1 n=76 v=0
1295 On ch=1 n=78 v=91
1311 On ch=1 n=78 v=0
1487 On ch=1 n=83 v=67
1488 On ch=1 n=83 v=0
1494 On ch=1 n=85 v=79
1498 On ch=1 n=85 v=0
1500 On ch=1 n=86 v=92
1501 On ch=1 n=86 v=0
1505 On ch=1 n=88 v=93
1507 On ch=1 n=88 v=0
1511 On ch=1 n=90 v=89
1530 On ch=1 n=90 v=0
1704 On ch=1 n=71 v=70
1705 On ch=1 n=71 v=0
1709 On ch=1 n=73 v=80
1713 On ch=1 n=73 v=0
1715 On ch=1 n=74 v=91
1717 On ch=1 n=74 v=0
1721 On ch=1 n=76 v=98
1723 On ch=1 n=76 v=0
1727 On ch=1 n=78 v=112
1745 On ch=1 n=78 v=0
1943 On ch=1 n=90 v=60
1950 On ch=1 n=90 v=0
1953 On ch=1 n=86 v=55
1960 On ch=1 n=86 v=0
1962 On ch=1 n=83 v=51
1968 On ch=1 n=83 v=0
1971 On ch=1 n=78 v=47
1978 On ch=1 n=78 v=0
1982 On ch=1 n=74 v=40
1987 On ch=1 n=74 v=0
1992 On ch=1 n=71 v=92
1996 On ch=1 n=71 v=0
1997 On ch=1 n=73 v=97
2001 On ch=1 n=73 v=0
2004 On ch=1 n=74 v=102
2007 On ch=1 n=74 v=0
2009 On ch=1 n=76 v=102
2013 On ch=1 n=76 v=0
2016 On ch=1 n=83 v=77
2016 On ch=1 n=78 v=117
2021 On ch=1 n=83 v=0
2026 On ch=1 n=79 v=86
2032 On ch=1 n=79 v=0
2033 On ch=1 n=78 v=0
2034 On ch=1 n=74 v=79
2040 On ch=1 n=74 v=0
2044 On ch=1 n=71 v=72
2049 On ch=1 n=71 v=0
2064 On ch=1 n=83 v=57
2065 On ch=1 n=83 v=0
2070 On ch=1 n=85 v=63
2072 On ch=1 n=85 v=0
2076 On ch=1 n=86 v=69
2080 On ch=1 n=86 v=0
2082 On ch=1 n=88 v=69
2085 On ch=1 n=88 v=0
2087 On ch=1 n=90 v=71
2087 On ch=1 n=78 v=122
2094 On ch=1 n=78 v=0
2097 On ch=1 n=74 v=114
2103 On ch=1 n=74 v=0
2104 On ch=1 n=90 v=0
2104 On ch=1 n=71 v=94
2108 On ch=1 n=71 v=0
2160 On ch=1 n=90 v=57
2167 On ch=1 n=90 v=0
2168 On ch=1 n=86 v=57
2173 On ch=1 n=86 v=0
2178 On ch=1 n=83 v=49
2182 On ch=1 n=83 v=0
2188 On ch=1 n=78 v=46
2196 On ch=1 n=78 v=0
2198 On ch=1 n=74 v=40
2203 On ch=1 n=74 v=0
2207 On ch=1 n=71 v=87
2210 On ch=1 n=71 v=0
2214 On ch=1 n=73 v=93
2215 On ch=1 n=73 v=0
2220 On ch=1 n=74 v=101
2222 On ch=1 n=74 v=0
2226 On ch=1 n=76 v=107
2228 On ch=1 n=76 v=0
2231 On ch=1 n=83 v=80
2231 On ch=1 n=78 v=105
2239 On ch=1 n=83 v=0
2242 On ch=1 n=79 v=82
2247 On ch=1 n=79 v=0
2248 On ch=1 n=78 v=0
2249 On ch=1 n=74 v=79
2257 On ch=1 n=74 v=0
2260 On ch=1 n=71 v=70
2267 On ch=1 n=71 v=0
2280 On ch=1 n=83 v=60
2283 On ch=1 n=83 v=0
2285 On ch=1 n=85 v=60
2287 On ch=1 n=85 v=0
2292 On ch=1 n=86 v=68
2293 On ch=1 n=86 v=0
2298 On ch=1 n=88 v=69
2299 On ch=1 n=88 v=0
2304 On ch=1 n=78 v=127
2304 On ch=1 n=90 v=79
2310 On ch=1 n=78 v=0
2312 On ch=1 n=74 v=112
2320 On ch=1 n=74 v=0
2320 On ch=1 n=71 v=96
2323 On ch=1 n=90 v=0
2326 On ch=1 n=71 v=0
2376 On ch=1 n=90 v=60
2382 On ch=1 n=90 v=0
2385 On ch=1 n=86 v=53
2393 On ch=1 n=86 v=0
2394 On ch=1 n=83 v=52
2399 On ch=1 n=83 v=0
2403 On ch=1 n=78 v=46
2411 On ch=1 n=78 v=0
2413 On ch=1 n=74 v=41
2420 On ch=1 n=74 v=0
2424 On ch=1 n=71 v=90
2428 On ch=1 n=71 v=0
2429 On ch=1 n=73 v=93
2433 On ch=1 n=73 v=0
2435 On ch=1 n=74 v=97
2436 On ch=1 n=74 v=0
2441 On ch=1 n=76 v=106
2442 On ch=1 n=76 v=0
2447 On ch=1 n=83 v=81
2448 On ch=1 n=78 v=113
2453 On ch=1 n=83 v=0
2458 On ch=1 n=79 v=85
2465 On ch=1 n=79 v=0
2465 On ch=1 n=78 v=0
2467 On ch=1 n=74 v=79
2473 On ch=1 n=74 v=0
2476 On ch=1 n=71 v=70
2481 On ch=1 n=71 v=0
2495 On ch=1 n=83 v=59
2497 On ch=1 n=83 v=0
2502 On ch=1 n=85 v=62
2504 On ch=1 n=85 v=0
2508 On ch=1 n=86 v=64
2510 On ch=1 n=86 v=0
2513 On ch=1 n=88 v=69
2516 On ch=1 n=88 v=0
2520 On ch=1 n=90 v=80
2520 On ch=1 n=78 v=127
2528 On ch=1 n=78 v=0
2528 On ch=1 n=74 v=115
2534 On ch=1 n=74 v=0
2537 On ch=1 n=90 v=0
2537 On ch=1 n=71 v=92
2542 On ch=1 n=71 v=0
2592 On ch=1 n=90 v=61
2598 On ch=1 n=90 v=0
2600 On ch=1 n=86 v=55
2605 On ch=1 n=86 v=0
2611 On ch=1 n=83 v=47
2616 On ch=1 n=83 v=0
2619 On ch=1 n=78 v=42
2625 On ch=1 n=78 v=0
2629 On ch=1 n=74 v=41
2637 On ch=1 n=74 v=0
2639 On ch=1 n=71 v=88
2640 On ch=1 n=71 v=0
2646 On ch=1 n=73 v=97
2647 On ch=1 n=73 v=0
2652 On ch=1 n=74 v=102
2656 On ch=1 n=74 v=0
2658 On ch=1 n=76 v=107
2661 On ch=1 n=76 v=0
2664 On ch=1 n=78 v=112
2664 On ch=1 n=83 v=87
2672 On ch=1 n=83 v=0
2673 On ch=1 n=79 v=85
2680 On ch=1 n=79 v=0
2680 On ch=1 n=78 v=0
2682 On ch=1 n=74 v=76
2691 On ch=1 n=74 v=0
2692 On ch=1 n=71 v=68
2696 On ch=1 n=71 v=0
2712 On ch=1 n=83 v=58
2713 On ch=1 n=83 v=0
2717 On ch=1 n=85 v=62
2718 On ch=1 n=85 v=0
2723 On ch=1 n=86 v=65
2727 On ch=1 n=86 v=0
2730 On ch=1 n=88 v=71
2735 On ch=1 n=88 v=0
2735 On ch=1 n=78 v=122
2735 On ch=1 n=90 v=68
2740 On ch=1 n=78 v=0
2744 On ch=1 n=74 v=115
2749 On ch=1 n=74 v=0
2752 On ch=1 n=90 v=0
2753 On ch=1 n=71 v=95
2758 On ch=1 n=71 v=0
2807 On ch=1 n=90 v=59
2814 On ch=1 n=90 v=0
2817 On ch=1 n=86 v=52
2822 On ch=1 n=86 v=0
2827 On ch=1 n=83 v=51
2833 On ch=1 n=83 v=0
2836 On ch=1 n=78 v=43
2844 On ch=1 n=78 v=0
2845 On ch=1 n=74 v=37
2852 On ch=1 n=74 v=0
2856 On ch=1 n=71 v=87
2858 On ch=1 n=71 v=0
2862 On ch=1 n=73 v=96
2866 On ch=1 n=73 v=0
2868 On ch=1 n=74 v=101
2870 On ch=1 n=74 v=0
2874 On ch=1 n=76 v=105
2877 On ch=1 n=76 v=0
2879 On ch=1 n=83 v=82
2879 On ch=1 n=78 v=106
2886 On ch=1 n=83 v=0
2889 On ch=1 n=79 v=85
2893 On ch=1 n=79 v=0
2895 On ch=1 n=78 v=0
2899 On ch=1 n=74 v=75
2906 On ch=1 n=74 v=0
2908 On ch=1 n=71 v=73
2915 On ch=1 n=71 v=0
2928 On ch=1 n=83 v=56
2930 On ch=1 n=83 v=0
2933 On ch=1 n=85 v=60
2934 On ch=1 n=85 v=0
2939 On ch=1 n=86 v=68
2943 On ch=1 n=86 v=0
2946 On ch=1 n=88 v=71
2947 On ch=1 n=88 v=0
