MFile 1 26 480
MTrk
0 TimeSig 4/4 24 8
0 KeySig 253 major
0 SMPTE 32 0 0 0 1
0 Tempo 857142
3840 Tempo 500000
7680 KeySig 255 major
49920 Tempo 480000
65520 Tempo 461538
65760 Tempo 459605
66000 Tempo 458644
66240 Tempo 457687
66480 Tempo 456735
66720 Tempo 455786
66960 Tempo 454841
67200 Tempo 453900
67440 Tempo 452963
67680 Tempo 452030
67920 Tempo 451101
68160 Tempo 450176
68400 Tempo 449254
68640 Tempo 448336
68880 Tempo 447422
69120 Tempo 446511
69360 Tempo 445604
69600 Tempo 444702
69840 Tempo 443802
70080 Tempo 442906
70320 Tempo 442014
70560 Tempo 441125
70800 Tempo 440240
71040 Tempo 439359
71280 Tempo 438481
71520 Tempo 437607
71760 Tempo 436735
72000 Tempo 435868
72240 Tempo 435004
72480 Tempo 434143
72720 Tempo 433286
72960 Tempo 432432
73200 Tempo 431582
73440 Tempo 430734
73680 Tempo 429890
73920 Tempo 429050
74160 Tempo 428213
74400 Tempo 427379
74640 Tempo 426548
74880 Tempo 425720
75120 Tempo 424896
75360 Tempo 424075
75600 Tempo 423257
75840 Tempo 422442
76080 Tempo 421630
76320 Tempo 420821
76560 Tempo 420016
76800 Tempo 419213
77040 Tempo 418414
77280 Tempo 417618
77520 Tempo 416825
77760 Tempo 416034
78000 Tempo 415247
78240 Tempo 414463
78480 Tempo 413681
78720 Tempo 412903
78960 Tempo 412127
79200 Tempo 411355
79440 Tempo 410585
79680 Tempo 409818
79920 Tempo 409053
80160 Tempo 408293
80400 Tempo 407535
80640 Tempo 406779
80880 Tempo 406027
81120 Tempo 405277
81360 Tempo 404529
81600 Tempo 403785
81840 Tempo 403044
82080 Tempo 402304
82320 Tempo 401568
82560 Tempo 400835
82800 Tempo 400104
83040 Tempo 399376
83280 Tempo 398650
83520 Tempo 397927
83760 Tempo 397207
84000 Tempo 396489
84240 Tempo 395774
84480 Tempo 395061
84720 Tempo 394351
84960 Tempo 393644
85200 Tempo 392939
85440 Tempo 392237
85680 Tempo 391537
85920 Tempo 390839
86160 Tempo 390144
86400 Tempo 389452
86640 Tempo 388762
86880 Tempo 388074
87120 Tempo 387389
87360 Tempo 386707
87600 Tempo 386025
87840 Tempo 385348
88080 Tempo 384673
88320 Tempo 384000
88560 Tempo 383329
88800 Tempo 382660
89040 Tempo 381994
89280 Tempo 381330
89520 Tempo 380669
89760 Tempo 380009
90000 Tempo 379353
90240 Tempo 378698
90480 Tempo 378045
90720 Tempo 377395
90960 Tempo 376747
91200 Tempo 376101
91440 Tempo 375458
91680 Tempo 374817
91920 Tempo 374177
92160 Tempo 373540
92400 Tempo 372906
92640 Tempo 372273
92880 Tempo 371642
93120 Tempo 371014
93360 Tempo 370388
93600 Tempo 369764
93840 Tempo 369142
94080 KeySig 2 minor
94080 Tempo 368522
94320 Tempo 367904
94560 Tempo 367288
94800 Tempo 366674
95040 Tempo 366063
95280 Tempo 365453
95520 Tempo 364845
95760 Tempo 363636
145920 Tempo 299999
149760 Tempo 363636
153600 Tempo 299999
157440 Tempo 363636
161280 Tempo 285714
165120 Tempo 363636
165120 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 00
0 Meta TrkName "Piccolo "
0 Meta InstrName "Flauto piccolo"
111840 On ch=1 n=97 v=110
111960 On ch=1 n=94 v=110
111990 On ch=1 n=97 v=0
112080 On ch=1 n=97 v=110
112110 On ch=1 n=94 v=0
112170 On ch=1 n=97 v=0
112800 On ch=1 n=97 v=110
112920 On ch=1 n=94 v=110
112950 On ch=1 n=97 v=0
113040 On ch=1 n=97 v=110
113070 On ch=1 n=94 v=0
113130 On ch=1 n=97 v=0
113760 On ch=1 n=98 v=110
113880 On ch=1 n=94 v=110
113910 On ch=1 n=98 v=0
114000 On ch=1 n=98 v=110
114030 On ch=1 n=94 v=0
114240 On ch=1 n=98 v=0
114720 On ch=1 n=97 v=110
114840 On ch=1 n=94 v=110
114870 On ch=1 n=97 v=0
114960 On ch=1 n=97 v=110
114990 On ch=1 n=94 v=0
115200 On ch=1 n=97 v=0
115680 On ch=1 n=97 v=110
115800 On ch=1 n=94 v=110
115830 On ch=1 n=97 v=0
115920 On ch=1 n=97 v=110
115950 On ch=1 n=94 v=0
116010 On ch=1 n=97 v=0
116640 On ch=1 n=97 v=110
116760 On ch=1 n=94 v=110
116790 On ch=1 n=97 v=0
116880 On ch=1 n=97 v=110
116910 On ch=1 n=94 v=0
116970 On ch=1 n=97 v=0
117600 On ch=1 n=98 v=110
117720 On ch=1 n=94 v=110
117750 On ch=1 n=98 v=0
117840 On ch=1 n=98 v=110
117870 On ch=1 n=94 v=0
118080 On ch=1 n=98 v=0
118560 On ch=1 n=97 v=110
118680 On ch=1 n=94 v=110
118710 On ch=1 n=97 v=0
118800 On ch=1 n=97 v=110
118830 On ch=1 n=94 v=0
119040 On ch=1 n=97 v=0
119520 On ch=1 n=97 v=110
119640 On ch=1 n=94 v=110
119670 On ch=1 n=97 v=0
119760 On ch=1 n=97 v=110
119790 On ch=1 n=94 v=0
120000 On ch=1 n=97 v=0
120480 On ch=1 n=97 v=110
120600 On ch=1 n=94 v=110
120630 On ch=1 n=97 v=0
120720 On ch=1 n=97 v=110
120750 On ch=1 n=94 v=0
120960 On ch=1 n=97 v=0
121440 On ch=1 n=99 v=110
121560 On ch=1 n=94 v=110
121590 On ch=1 n=99 v=0
121680 On ch=1 n=99 v=110
121710 On ch=1 n=94 v=0
121920 On ch=1 n=99 v=0
122400 On ch=1 n=97 v=110
122520 On ch=1 n=94 v=110
122550 On ch=1 n=97 v=0
122640 On ch=1 n=97 v=110
122670 On ch=1 n=94 v=0
122880 On ch=1 n=97 v=0
123360 On ch=1 n=97 v=110
123480 On ch=1 n=94 v=110
123510 On ch=1 n=97 v=0
123600 On ch=1 n=97 v=110
123630 On ch=1 n=94 v=0
123840 On ch=1 n=97 v=0
124320 On ch=1 n=97 v=110
124440 On ch=1 n=94 v=110
124470 On ch=1 n=97 v=0
124560 On ch=1 n=97 v=110
124590 On ch=1 n=94 v=0
124800 On ch=1 n=97 v=0
125280 On ch=1 n=99 v=110
125400 On ch=1 n=94 v=110
125430 On ch=1 n=99 v=0
125520 On ch=1 n=99 v=110
125550 On ch=1 n=94 v=0
125760 On ch=1 n=99 v=0
126240 On ch=1 n=97 v=110
126360 On ch=1 n=94 v=110
126390 On ch=1 n=97 v=0
126480 On ch=1 n=97 v=110
126510 On ch=1 n=94 v=0
126720 On ch=1 n=97 v=0
142560 On ch=1 n=92 v=110
142620 On ch=1 n=93 v=110
142635 On ch=1 n=92 v=0
142680 On ch=1 n=94 v=110
142695 On ch=1 n=93 v=0
142740 On ch=1 n=95 v=110
142755 On ch=1 n=94 v=0
142860 On ch=1 n=95 v=0
144480 On ch=1 n=92 v=110
144540 On ch=1 n=93 v=110
144555 On ch=1 n=92 v=0
144600 On ch=1 n=94 v=110
144615 On ch=1 n=93 v=0
144660 On ch=1 n=95 v=110
144675 On ch=1 n=94 v=0
144780 On ch=1 n=95 v=0
147360 On ch=1 n=90 v=85
147480 On ch=1 n=90 v=0
147600 On ch=1 n=95 v=89
147720 On ch=1 n=95 v=0
147840 On ch=1 n=94 v=93
147960 On ch=1 n=94 v=0
148080 On ch=1 n=90 v=97
148200 On ch=1 n=90 v=0
148320 On ch=1 n=94 v=101
148440 On ch=1 n=94 v=0
148560 On ch=1 n=97 v=105
148680 On ch=1 n=97 v=0
